['gstr1',
 '0. | Financial year |  | ',
 '30. | - SEZWP | Value | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '31. | - SEZWP | IGST | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '32. | - SEZWP | Cess | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '33. | - SEZWOP | Value | 6B - Supplies made to SEZ unit or SEZ developer - SEZWP/SEZWOP',
 '34. | Total | Value | 6C - Deemed Exports – DE',
 '35. | Total | IGST | 6C - Deemed Exports – DE',
 '36. | Total | CGST | 6C - Deemed Exports – DE',
 '37. | Total | SGST | 6C - Deemed Exports – DE',
 '38. | Total | Cess | 6C - Deemed Exports – DE',
 '39. | Total | Value | 7 - Taxable supplies (Net of debit and credit notes) to unregistered persons (other than the supplies covered in Table 5) - B2CS (Others)',
 '40. | Total | IGST | 7 - Taxable supplies (Net of debit and credit notes) to unregistered persons (other than the supplies covered in Table 5) - B2CS (Others)',
 '41. | Total | CGST | 7 - Taxable supplies (Net of debit and credit notes) to unregistered persons (other than the supplies covered in Table 5) - B2CS (Others)',
 '42. | Total | SGST | 7 - Taxable supplies (Net of debit and credit notes) to unregistered persons (other than the supplies covered in Table 5) - B2CS (Others)',
 '43. | Total | Cess | 7 - Taxable supplies (Net of debit and credit notes) to unregistered persons (other than the supplies covered in Table 5) - B2CS (Others)',
 '44. | Total | Value | 8 - Nil rated, exempted and non GST outward supplies',
 '45. | - Nil | Value | 8 - Nil rated, exempted and non GST outward supplies',
 '46. | - Exempted | Value | 8 - Nil rated, exempted and non GST outward supplies',
 '47. | - Non-GST | Value | 8 - Nil rated, exempted and non GST outward supplies',
 '48. | Amended amount - Total | Value | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '49. | Amended amount - Total | IGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '50. | Amended amount - Total | CGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '51. | Amended amount - Total | SGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '52. | Amended amount - Total | Cess | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '53. | Net differential amount (Amended - Original) | Value | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '54. | Net differential amount (Amended - Original) | IGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '55. | Net differential amount (Amended - Original) | CGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '56. | Net differential amount (Amended - Original) | SGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '57. | Net differential amount (Amended - Original) | Cess | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Regular',
 '58. | Amended amount - Total | Value | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '59. | Amended amount - Total | IGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '60. | Amended amount - Total | CGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '61. | Amended amount - Total | SGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '62. | Amended amount - Total | Cess | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '63. | Net differential amount (Amended - Original) | Value | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '64. | Net differential amount (Amended - Original) | IGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '65. | Net differential amount (Amended - Original) | CGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '66. | Net differential amount (Amended - Original) | SGST | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '67. | Net differential amount (Amended - Original) | Cess | 9A - Amendment to taxable outward supplies made to registered person in returns of earlier tax periods in table 4 - B2B Reverse charge',
 '68. | Amended amount - Total | Value | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '69. | Amended amount - Total | IGST | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '70. | Amended amount - Total | Cess | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '71. | Net differential amount (Amended - Original) | Value | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '72. | Net differential amount (Amended - Original) | IGST | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '73. | Net differential amount (Amended - Original) | Cess | 9A - Amendment to Inter-State supplies made to unregistered person (where invoice value is more than Rs.2.5 lakh) in returns of earlier tax periods in table 5 - B2CL (Large)',
 '74. | Amended amount - Total | Value | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '75. | Amended amount - Total | IGST | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '76. | Amended amount - Total | Cess | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '77. | Net differential amount (Amended - Original) - Total | Value | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '78. | Net differential amount (Amended - Original) - Total | IGST | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '79. | Net differential amount (Amended - Original) - Total | Cess | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '80. | - EXPWP | Value | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '81. | - EXPWP | IGST | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '82. | - EXPWP | Cess | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '83. | - EXPWOP | Value | 9A - Amendment to Export supplies in returns of earlier tax periods in table 6A (EXPWP/EXPWOP)',
 '84. | Amended amount - Total | Value | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '85. | Amended amount - Total | IGST | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '86. | Amended amount - Total | Cess | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '87. | Net differential amount (Amended - Original) - Total | Value | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '88. | Net differential amount (Amended - Original) - Total | IGST | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '89. | Net differential amount (Amended - Original) - Total | Cess | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '90. | - SEZWP | Value | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '91. | - SEZWP | IGST | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '92. | - SEZWP | Cess | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '93. | - SEZWOP | Value | 9A - Amendment to supplies made to SEZ units or SEZ developers in returns of earlier tax periods in table 6B (SEZWP/SEZWOP)',
 '94. | Amended amount - Total | Value | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '95. | Amended amount - Total | IGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '96. | Amended amount - Total | CGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '97. | Amended amount - Total | SGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '98. | Amended amount - Total | Cess | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '99. | Net differential amount (Amended - Original) | Value | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '100. | Net differential amount (Amended - Original) | IGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '101. | Net differential amount (Amended - Original) | CGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '102. | Net differential amount (Amended - Original) | SGST | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '103. | Net differential amount (Amended - Original) | Cess | 9A - Amendment to Deemed Exports in returns of earlier tax periods in table 6C (DE)',
 '104. | Total - Net off debit/credit notes (Debit notes - Credit notes) | Value | 9B - Credit/Debit Notes (Registered) – CDNR',
 '105. | Total - Net off debit/credit notes (Debit notes - Credit notes) | IGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '106. | Total - Net off debit/credit notes (Debit notes - Credit notes) | CGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '107. | Total - Net off debit/credit notes (Debit notes - Credit notes) | SGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '108. | Total - Net off debit/credit notes (Debit notes - Credit notes) | Cess | 9B - Credit/Debit Notes (Registered) – CDNR',
 '109. | Net Total (Debit notes – Credit notes) | Value | 9B - Credit/Debit Notes (Registered) – CDNR',
 '110. | Net Total (Debit notes – Credit notes) | IGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '111. | Net Total (Debit notes – Credit notes) | CGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '112. | Net Total (Debit notes – Credit notes) | SGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '113. | Net Total (Debit notes – Credit notes) | Cess | 9B - Credit/Debit Notes (Registered) – CDNR',
 '114. | Net Total (Debit notes – Credit notes) | Value | 9B - Credit/Debit Notes (Registered) – CDNR',
 '115. | Net Total (Debit notes – Credit notes) | IGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '116. | Net Total (Debit notes – Credit notes) | CGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '117. | Net Total (Debit notes – Credit notes) | SGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '118. | Net Total (Debit notes – Credit notes) | Cess | 9B - Credit/Debit Notes (Registered) – CDNR',
 '119. | Net Total (Debit notes – Credit notes) | Value | 9B - Credit/Debit Notes (Registered) – CDNR',
 '120. | Net Total (Debit notes – Credit notes) | IGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '121. | Net Total (Debit notes – Credit notes) | Cess | 9B - Credit/Debit Notes (Registered) – CDNR',
 '122. | Net Total (Debit notes – Credit notes) | Value | 9B - Credit/Debit Notes (Registered) – CDNR',
 '123. | Net Total (Debit notes – Credit notes) | IGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '124. | Net Total (Debit notes – Credit notes) | CGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '125. | Net Total (Debit notes – Credit notes) | SGST | 9B - Credit/Debit Notes (Registered) – CDNR',
 '126. | Net Total (Debit notes – Credit notes) | Cess | 9B - Credit/Debit Notes (Registered) – CDNR',
 '127. | Total - Net off debit/credit notes (Debit notes - Credit notes) | Value | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '128. | Total - Net off debit/credit notes (Debit notes - Credit notes) | IGST | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '129. | Total - Net off debit/credit notes (Debit notes - Credit notes) | Cess | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '130. | - B2CL | Value | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '131. | - B2CL | IGST | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '132. | - B2CL | Cess | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '133. | - EXPWP | Value | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '134. | - EXPWP | IGST | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '135. | - EXPWP | Cess | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '136. | - EXPWOP | Value | 9B - Credit/Debit Notes (Unregistered) – CDNUR',
 '137. | Amended amount - Total | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '138. | Amended amount - Total | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '139. | Amended amount - Total | CGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '140. | Amended amount - Total | SGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '141. | Amended amount - Total | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '142. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '143. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '144. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | CGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '145. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | SGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '146. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '147. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '148. | Net total (Net Amended Debit notes - Net Amended Credit notes) | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '149. | Net total (Net Amended Debit notes - Net Amended Credit notes) | CGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '150. | Net total (Net Amended Debit notes - Net Amended Credit notes) | SGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '151. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '152. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '153. | Net total (Net Amended Debit notes - Net Amended Credit notes) | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '154. | Net total (Net Amended Debit notes - Net Amended Credit notes) | CGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '155. | Net total (Net Amended Debit notes - Net Amended Credit notes) | SGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '156. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '157. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '158. | Net total (Net Amended Debit notes - Net Amended Credit notes) | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '159. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '160. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Value | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '161. | Net total (Net Amended Debit notes - Net Amended Credit notes) | IGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '162. | Net total (Net Amended Debit notes - Net Amended Credit notes) | CGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '163. | Net total (Net Amended Debit notes - Net Amended Credit notes) | SGST | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '164. | Net total (Net Amended Debit notes - Net Amended Credit notes) | Cess | 9C - Amended Credit/Debit Notes (Registered) – CDNRA',
 '165. | Amended amount - Total | Value | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '166. | Amended amount - Total | IGST | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '167. | Amended amount - Total | Cess | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '168. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | Value | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '169. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | IGST | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '170. | Net Differential amount (Net Amended Debit notes - Net Amended Credit notes) - Total | Cess | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '171. | - B2CL | Value | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '172. | - B2CL | IGST | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '173. | - B2CL | Cess | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '174. | - EXPWP | Value | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '175. | - EXPWP | IGST | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '176. | - EXPWP | Cess | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '177. | - EXPWOP | Value | 9C - Amended Credit/Debit Notes (Unregistered) – CDNURA',
 '178. | Amended amount - Total | Value | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '179. | Amended amount - Total | IGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '180. | Amended amount - Total | CGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '181. | Amended amount - Total | SGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '182. | Amended amount - Total | Cess | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '183. | Net differential amount (Amended - Original) | Value | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '184. | Net differential amount (Amended - Original) | IGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '185. | Net differential amount (Amended - Original) | CGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '186. | Net differential amount (Amended - Original) | SGST | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '187. | Net differential amount (Amended - Original) | Cess | 10 - Amendment to taxable outward supplies made to unregistered person in returns for earlier tax periods in table 7 - B2C (Others)',
 '188. | Total | Value | 11A(1), 11A(2) - Advances received for which invoice has not been issued (tax amount to be added to the output tax liability) (Net of refund vouchers)',
 '189. | Total | IGST | 11A(1), 11A(2) - Advances received for which invoice has not been issued (tax amount to be added to the output tax liability) (Net of refund vouchers)',
 '190. | Total | CGST | 11A(1), 11A(2) - Advances received for which invoice has not been issued (tax amount to be added to the output tax liability) (Net of refund vouchers)',
 '191. | Total | SGST | 11A(1), 11A(2) - Advances received for which invoice has not been issued (tax amount to be added to the output tax liability) (Net of refund vouchers)',
 '192. | Total | Cess | 11A(1), 11A(2) - Advances received for which invoice has not been issued (tax amount to be added to the output tax liability) (Net of refund vouchers)',
 '193. | Total | Value | 11B(1), 11B(2) - Advance amount received in earlier tax period and adjusted against the supplies being shown in this tax period in Table Nos. 4, 5, 6 and 7',
 '194. | Total | IGST | 11B(1), 11B(2) - Advance amount received in earlier tax period and adjusted against the supplies being shown in this tax period in Table Nos. 4, 5, 6 and 7',
 '195. | Total | CGST | 11B(1), 11B(2) - Advance amount received in earlier tax period and adjusted against the supplies being shown in this tax period in Table Nos. 4, 5, 6 and 7',
 '196. | Total | SGST | 11B(1), 11B(2) - Advance amount received in earlier tax period and adjusted against the supplies being shown in this tax period in Table Nos. 4, 5, 6 and 7',
 '197. | Total | Cess | 11B(1), 11B(2) - Advance amount received in earlier tax period and adjusted against the supplies being shown in this tax period in Table Nos. 4, 5, 6 and 7',
 '198. | Amended amount - Total | Value | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '199. | Amended amount - Total | IGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '200. | Amended amount - Total | CGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '201. | Amended amount - Total | SGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '202. | Amended amount - Total | Cess | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '203. | Total | Value | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '204. | Total | IGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '205. | Total | CGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '206. | Total | SGST | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '207. | Total | Cess | 11A - Amendment to advances received in returns for earlier tax periods in table 11A(1), 11A(2)',
 '208. | Amended amount - Total | Value | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '209. | Amended amount - Total | IGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '210. | Amended amount - Total | CGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '211. | Amended amount - Total | SGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '212. | Amended amount - Total | Cess | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '213. | Total | Value | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '214. | Total | IGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '215. | Total | CGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '216. | Total | SGST | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '217. | Total | Cess | 11B - Amendment to advances adjusted in returns for earlier tax periods in table 11B(1), 11B(2)',
 '218. | Total | Value | 12 - HSN-wise summary of outward supplies',
 '219. | Total | IGST | 12 - HSN-wise summary of outward supplies',
 '220. | Total | CGST | 12 - HSN-wise summary of outward supplies',
 '221. | Total | SGST | 12 - HSN-wise summary of outward supplies',
 '222. | Total | Cess | 12 - HSN-wise summary of outward supplies',
 '223. | Total Liability (Outward supplies other than Reverse charge) | Value | ',
 '224. | Total Liability (Outward supplies other than Reverse charge) | IGST | ',
 '225. | Total Liability (Outward supplies other than Reverse charge) | CGST | ',
 '226. | Total Liability (Outward supplies other than Reverse charge) | SGST | ',
 '227. | Total Liability (Outward supplies other than Reverse charge) | Cess | ']
