['gstr3b',
 '0. | 1. GSTIN |  | ',
 '40. | (3) Inward supplies liable to reverse charge (other than 1 & 2 above) | IGST | 4. Eligible ITC',
 '41. | (3) Inward supplies liable to reverse charge (other than 1 & 2 above) | CGST | 4. Eligible ITC',
 '42. | (3) Inward supplies liable to reverse charge (other than 1 & 2 above) | SGST | 4. Eligible ITC',
 '43. | (3) Inward supplies liable to reverse charge (other than 1 & 2 above) | Cess | 4. Eligible ITC',
 '44. | (4) Inward supplies from ISD | IGST | 4. Eligible ITC',
 '45. | (4) Inward supplies from ISD | CGST | 4. Eligible ITC',
 '46. | (4) Inward supplies from ISD | SGST | 4. Eligible ITC',
 '47. | (4) Inward supplies from ISD | Cess | 4. Eligible ITC',
 '48. | (5) All other ITC | IGST | 4. Eligible ITC',
 '49. | (5) All other ITC | CGST | 4. Eligible ITC',
 '50. | (5) All other ITC | SGST | 4. Eligible ITC',
 '51. | (5) All other ITC | Cess | 4. Eligible ITC',
 '52. | (1) As per rules 38,42 & 43 of CGST Rules and section 17(5) | IGST | 4. Eligible ITC',
 '53. | (1) As per rules 38,42 & 43 of CGST Rules and section 17(5) | CGST | 4. Eligible ITC',
 '54. | (1) As per rules 38,42 & 43 of CGST Rules and section 17(5) | SGST | 4. Eligible ITC',
 '55. | (1) As per rules 38,42 & 43 of CGST Rules and section 17(5) | Cess | 4. Eligible ITC',
 '56. | (2) Others | IGST | 4. Eligible ITC',
 '57. | (2) Others | CGST | 4. Eligible ITC',
 '58. | (2) Others | SGST | 4. Eligible ITC',
 '59. | (2) Others | Cess | 4. Eligible ITC',
 '60. | C. Net ITC available (A-B) | IGST | 4. Eligible ITC',
 '61. | C. Net ITC available (A-B) | CGST | 4. Eligible ITC',
 '62. | C. Net ITC available (A-B) | SGST | 4. Eligible ITC',
 '63. | C. Net ITC available (A-B) | Cess | 4. Eligible ITC',
 '64. | (D) Other Details | IGST | 4. Eligible ITC',
 '65. | (D) Other Details | CGST | 4. Eligible ITC',
 '66. | (D) Other Details | SGST | 4. Eligible ITC',
 '67. | (D) Other Details | Cess | 4. Eligible ITC',
 '68. | (1) ITC reclaimed which was reversed under Table 4(B)(2) in earlier tax period | IGST | 4. Eligible ITC',
 '69. | (1) ITC reclaimed which was reversed under Table 4(B)(2) in earlier tax period | CGST | 4. Eligible ITC',
 '70. | (1) ITC reclaimed which was reversed under Table 4(B)(2) in earlier tax period | SGST | 4. Eligible ITC',
 '71. | (1) ITC reclaimed which was reversed under Table 4(B)(2) in earlier tax period | Cess | 4. Eligible ITC',
 '72. | (2) Ineligible ITC under section 16(4) & ITC restricted due to PoS rules | IGST | 4. Eligible ITC',
 '73. | (2) Ineligible ITC under section 16(4) & ITC restricted due to PoS rules | CGST | 4. Eligible ITC',
 '74. | (2) Ineligible ITC under section 16(4) & ITC restricted due to PoS rules | SGST | 4. Eligible ITC',
 '75. | (2) Ineligible ITC under section 16(4) & ITC restricted due to PoS rules | Cess | 4. Eligible ITC',
 '76. | From a supplier under composition scheme, Exempt, Nil rated supply | Inter- State supplies | 5 Values of exempt, nil-rated and non-GST inward supplies',
 '77. | From a supplier under composition scheme, Exempt, Nil rated supply | Intra- State supplies | 5 Values of exempt, nil-rated and non-GST inward supplies',
 '78. | Non GST supply | Inter- State supplies | 5 Values of exempt, nil-rated and non-GST inward supplies',
 '79. | Non GST supply | Intra- State supplies | 5 Values of exempt, nil-rated and non-GST inward supplies',
 '80. | Interest Paid | IGST | 5.1 Interest and Late fee for previous tax period',
 '81. | Interest Paid | CGST | 5.1 Interest and Late fee for previous tax period',
 '82. | Interest Paid | SGST | 5.1 Interest and Late fee for previous tax period',
 '83. | Interest Paid | Cess | 5.1 Interest and Late fee for previous tax period',
 '84. | Late fee | CGST | 5.1 Interest and Late fee for previous tax period',
 '85. | Late fee | SGST | 5.1 Interest and Late fee for previous tax period',
 '86. | Integrated tax | Total tax payable | 6.1 Payment of tax',
 '87. | Integrated tax | Tax paid through ITC | 6.1 Payment of tax',
 '88. | Integrated tax | Tax paid through ITC | 6.1 Payment of tax',
 '89. | Integrated tax | Tax paid through ITC | 6.1 Payment of tax',
 '90. | Integrated tax | Tax paid in cash | 6.1 Payment of tax',
 '91. | Integrated tax | Interest paid in cash | 6.1 Payment of tax',
 '92. | Central tax | Total tax payable | 6.1 Payment of tax',
 '93. | Central tax | Tax paid through ITC | 6.1 Payment of tax',
 '94. | Central tax | Tax paid through ITC | 6.1 Payment of tax',
 '95. | Central tax | Tax paid in cash | 6.1 Payment of tax',
 '96. | Central tax | Interest paid in cash | 6.1 Payment of tax',
 '97. | Central tax | Late fee paid in cash | 6.1 Payment of tax',
 '98. | State/UT tax | Total tax payable | 6.1 Payment of tax',
 '99. | State/UT tax | Tax paid through ITC | 6.1 Payment of tax',
 '100. | State/UT tax | Tax paid through ITC | 6.1 Payment of tax',
 '101. | State/UT tax | Tax paid in cash | 6.1 Payment of tax',
 '102. | State/UT tax | Interest paid in cash | 6.1 Payment of tax',
 '103. | State/UT tax | Late fee paid in cash | 6.1 Payment of tax',
 '104. | Cess | Total tax payable | 6.1 Payment of tax',
 '105. | Cess | Tax paid through ITC | 6.1 Payment of tax',
 '106. | Cess | Tax paid in cash | 6.1 Payment of tax',
 '107. | Cess | Interest paid in cash | 6.1 Payment of tax',
 '108. | Integrated tax | Total tax payable | 6.1 Payment of tax',
 '109. | Integrated tax | Tax paid in cash | 6.1 Payment of tax',
 '110. | Central tax | Total tax payable | 6.1 Payment of tax',
 '111. | Central tax | Tax paid in cash | 6.1 Payment of tax',
 '112. | State/UT tax | Total tax payable | 6.1 Payment of tax',
 '113. | State/UT tax | Tax paid in cash | 6.1 Payment of tax',
 '114. | Cess | Total tax payable | 6.1 Payment of tax',
 '115. | Cess | Tax paid in cash | 6.1 Payment of tax',
 '116. | September 2022 | IGST | Breakup of tax liability declared (for interest computation)',
 '117. | September 2022 | CGST | Breakup of tax liability declared (for interest computation)',
 '118. | September 2022 | SGST | Breakup of tax liability declared (for interest computation)',
 '119. | September 2022 | Cess | Breakup of tax liability declared (for interest computation)']
